id,Accuracy,Precision,Recall,F1
1,0.825,0.44966442953020136,0.41875,0.43365695792880254
2,0.844,0.5909090909090909,0.08125,0.14285714285714285
3,0.823,0.4484848484848485,0.4625,0.4553846153846154
4,0.836,0.47560975609756095,0.24375,0.32231404958677684
5,0.838,0.48333333333333334,0.18125,0.2636363636363636
6,0.806,0.415,0.51875,0.4611111111111111
7,0.831,0.4645669291338583,0.36875,0.4111498257839722
8,0.833,0.4728682170542636,0.38125,0.42214532871972316
9,0.839,0.4935064935064935,0.2375,0.3206751054852321
10,0.844,0.5625,0.1125,0.18749999999999997
11,0.84,0.5,0.1125,0.18367346938775508
12,0.833,0.47651006711409394,0.44375,0.459546925566343
13,0.822,0.4444444444444444,0.45,0.4472049689440994
14,0.842,0.5125,0.25625,0.3416666666666667
15,0.833,0.46846846846846846,0.325,0.38376383763837635
16,0.827,0.45806451612903226,0.44375,0.45079365079365075
17,0.804,0.4158878504672897,0.55625,0.4759358288770053
18,0.842,0.5263157894736842,0.125,0.20202020202020202
19,0.84,0.5,0.4,0.4444444444444445
20,0.831,0.46564885496183206,0.38125,0.41924398625429554
21,0.81,0.41935483870967744,0.4875,0.4508670520231214
22,0.833,0.47368421052631576,0.39375,0.4300341296928327
23,0.807,0.41450777202072536,0.5,0.45325779036827196
24,0.836,0.4772727272727273,0.2625,0.3387096774193549
25,0.816,0.43478260869565216,0.5,0.46511627906976744
26,0.843,0.5365853658536586,0.1375,0.21890547263681595
27,0.839,0.49382716049382713,0.25,0.33195020746887965
28,0.839,0.49019607843137253,0.15625,0.2369668246445497
29,0.806,0.41237113402061853,0.5,0.4519774011299435
30,0.826,0.4583333333333333,0.48125,0.46951219512195125
31,0.818,0.42948717948717946,0.41875,0.4240506329113924
32,0.841,0.5116279069767442,0.1375,0.21674876847290644
33,0.821,0.4409937888198758,0.44375,0.44236760124610597
34,0.828,0.463855421686747,0.48125,0.4723926380368098
35,0.843,0.5283018867924528,0.175,0.26291079812206575
36,0.822,0.4476744186046512,0.48125,0.463855421686747
37,0.833,0.47244094488188976,0.375,0.41811846689895465
38,0.843,0.5111111111111111,0.43125,0.4677966101694915
39,0.81,0.42105263157894735,0.5,0.45714285714285713
40,0.845,0.5641025641025641,0.1375,0.22110552763819097
41,0.809,0.41798941798941797,0.49375,0.45272206303724927
42,0.845,0.5581395348837209,0.15,0.23645320197044334
43,0.828,0.45774647887323944,0.40625,0.4304635761589404
44,0.839,0.49056603773584906,0.1625,0.24413145539906103
45,0.807,0.41361256544502617,0.49375,0.4501424501424502
46,0.845,0.5454545454545454,0.1875,0.27906976744186046
47,0.843,0.5185185185185185,0.2625,0.3485477178423236
48,0.842,0.5185185185185185,0.175,0.26168224299065423
49,0.842,0.5089285714285714,0.35625,0.41911764705882354
50,0.845,0.5510204081632653,0.16875,0.2583732057416268
51,0.84,0.5,0.1875,0.2727272727272727
52,0.81,0.421875,0.50625,0.4602272727272727
53,0.8,0.4180327868852459,0.6375,0.5049504950495051
54,0.841,0.509090909090909,0.175,0.26046511627906976
55,0.842,0.5121951219512195,0.2625,0.34710743801652894
56,0.842,0.5178571428571429,0.18125,0.2685185185185185
57,0.843,0.5137614678899083,0.35,0.4163568773234201
58,0.843,0.5263157894736842,0.1875,0.2764976958525346
59,0.843,0.5254237288135594,0.19375,0.28310502283105027
60,0.815,0.43315508021390375,0.50625,0.4668587896253602
61,0.837,0.48314606741573035,0.26875,0.3453815261044177
62,0.813,0.4293193717277487,0.5125,0.4672364672364672
63,0.842,0.5138888888888888,0.23125,0.31896551724137934
64,0.845,0.5555555555555556,0.15625,0.24390243902439024
65,0.841,0.5045045045045045,0.35,0.41328413284132837
66,0.827,0.4585987261146497,0.45,0.45425867507886436
67,0.813,0.42702702702702705,0.49375,0.4579710144927537
68,0.842,0.5147058823529411,0.21875,0.30701754385964913
69,0.815,0.4293785310734463,0.475,0.4510385756676558
70,0.844,0.5434782608695652,0.15625,0.24271844660194175
71,0.815,0.42857142857142855,0.46875,0.4477611940298507
72,0.838,0.4880952380952381,0.25625,0.3360655737704918
73,0.845,0.5531914893617021,0.1625,0.25120772946859904
74,0.832,0.4722222222222222,0.425,0.4473684210526316
75,0.842,0.5079365079365079,0.4,0.44755244755244755
76,0.833,0.4588235294117647,0.24375,0.3183673469387755
77,0.834,0.45588235294117646,0.19375,0.2719298245614035
78,0.84,0.5,0.1875,0.2727272727272727
79,0.825,0.453416149068323,0.45625,0.45482866043613707
80,0.839,0.4909090909090909,0.16875,0.2511627906976744
81,0.832,0.45121951219512196,0.23125,0.3057851239669422
82,0.846,0.5625,0.16875,0.25961538461538464
83,0.799,0.41125541125541126,0.59375,0.48593350383631717
84,0.839,0.4909090909090909,0.16875,0.2511627906976744
85,0.84,0.5,0.18125,0.2660550458715596
86,0.838,0.4878048780487805,0.25,0.3305785123966942
87,0.84,0.5,0.31875,0.3893129770992366
88,0.832,0.45121951219512196,0.23125,0.3057851239669422
89,0.84,0.5,0.1375,0.21568627450980396
90,0.818,0.4375,0.48125,0.45833333333333337
91,0.834,0.4594594594594595,0.2125,0.2905982905982906
92,0.84,0.5,0.29375,0.3700787401574803
93,0.841,0.5036496350364964,0.43125,0.4646464646464647
94,0.835,0.4778761061946903,0.3375,0.39560439560439564
95,0.84,0.5,0.2,0.28571428571428575
96,0.838,0.4927536231884058,0.425,0.4563758389261745
97,0.843,0.5294117647058824,0.16875,0.2559241706161137
98,0.836,0.4714285714285714,0.20625,0.28695652173913044
99,0.841,0.5098039215686274,0.1625,0.24644549763033177
100,0.837,0.4838709677419355,0.28125,0.35573122529644274
101,0.836,0.47435897435897434,0.23125,0.3109243697478991
102,0.83,0.45098039215686275,0.2875,0.35114503816793885
103,0.839,0.4925373134328358,0.20625,0.2907488986784141
104,0.826,0.45625,0.45625,0.45625
105,0.843,0.5294117647058824,0.16875,0.2559241706161137
106,0.841,0.5038167938931297,0.4125,0.4536082474226804
107,0.842,0.5080645161290323,0.39375,0.4436619718309859
108,0.845,0.5490196078431373,0.175,0.2654028436018957
109,0.823,0.4472049689440994,0.45,0.4485981308411215
110,0.797,0.4122448979591837,0.63125,0.4987654320987654
111,0.795,0.4050632911392405,0.6,0.4836272040302267
112,0.838,0.48214285714285715,0.16875,0.25
113,0.839,0.49333333333333335,0.23125,0.3148936170212766
114,0.838,0.49295774647887325,0.4375,0.4635761589403974
115,0.834,0.4666666666666667,0.2625,0.336
116,0.835,0.4675324675324675,0.225,0.30379746835443033
117,0.834,0.45714285714285713,0.2,0.2782608695652174
118,0.832,0.4722222222222222,0.425,0.4473684210526316
119,0.817,0.4303030303030303,0.44375,0.4369230769230769
120,0.843,0.5254237288135594,0.19375,0.28310502283105027
121,0.814,0.42528735632183906,0.4625,0.44311377245508987
122,0.843,0.5130434782608696,0.36875,0.42909090909090913
123,0.844,0.5526315789473685,0.13125,0.21212121212121215
124,0.835,0.48322147651006714,0.45,0.46601941747572817
125,0.844,0.5454545454545454,0.15,0.2352941176470588
126,0.844,0.524390243902439,0.26875,0.35537190082644626
127,0.835,0.48299319727891155,0.44375,0.46254071661237783
128,0.839,0.4925373134328358,0.20625,0.2907488986784141
129,0.82,0.4375,0.4375,0.4375
130,0.846,0.5652173913043478,0.1625,0.2524271844660194
131,0.835,0.4647887323943662,0.20625,0.2857142857142857
132,0.843,0.5365853658536586,0.1375,0.21890547263681595
133,0.842,0.5131578947368421,0.24375,0.33050847457627114
134,0.836,0.4859154929577465,0.43125,0.45695364238410596
135,0.844,0.5370370370370371,0.18125,0.27102803738317754
136,0.836,0.4863013698630137,0.44375,0.4640522875816993
137,0.836,0.47674418604651164,0.25625,0.33333333333333326
138,0.837,0.4805194805194805,0.23125,0.31223628691983124
139,0.837,0.4782608695652174,0.20625,0.28820960698689957
140,0.844,0.5476190476190477,0.14375,0.22772277227722768
141,0.82,0.4411764705882353,0.46875,0.45454545454545453
142,0.842,0.5185185185185185,0.175,0.26168224299065423
143,0.833,0.45569620253164556,0.225,0.301255230125523
144,0.838,0.48863636363636365,0.26875,0.3467741935483871
145,0.848,0.5526315789473685,0.2625,0.3559322033898305
146,0.843,0.5294117647058824,0.16875,0.2559241706161137
147,0.797,0.4052863436123348,0.575,0.47545219638242886
148,0.832,0.46153846153846156,0.3,0.3636363636363637
149,0.839,0.49333333333333335,0.23125,0.3148936170212766
150,0.844,0.54,0.16875,0.2571428571428572
151,0.84,0.5,0.16875,0.25233644859813087
152,0.845,0.5581395348837209,0.15,0.23645320197044334
153,0.843,0.5348837209302325,0.14375,0.22660098522167485
154,0.843,0.5405405405405406,0.125,0.20304568527918782
155,0.847,0.574468085106383,0.16875,0.26086956521739135
156,0.839,0.49206349206349204,0.19375,0.2780269058295964
157,0.843,0.5405405405405406,0.125,0.20304568527918782
158,0.838,0.484375,0.19375,0.2767857142857143
159,0.835,0.48299319727891155,0.44375,0.46254071661237783
160,0.838,0.4864864864864865,0.225,0.3076923076923077
161,0.846,0.5517241379310345,0.2,0.29357798165137616
162,0.843,0.514018691588785,0.34375,0.41198501872659177
163,0.839,0.4936708860759494,0.24375,0.3263598326359833
164,0.847,0.5714285714285714,0.175,0.26794258373205737
165,0.842,0.5384615384615384,0.0875,0.15053763440860213
166,0.842,0.5185185185185185,0.175,0.26168224299065423
167,0.843,0.5223880597014925,0.21875,0.30837004405286345
168,0.796,0.4090909090909091,0.61875,0.4925373134328359
169,0.839,0.4961832061068702,0.40625,0.4467353951890034
170,0.846,0.575,0.14375,0.22999999999999995
171,0.787,0.3952569169960474,0.625,0.48426150121065376
172,0.846,0.575,0.14375,0.22999999999999995
173,0.845,0.5609756097560976,0.14375,0.2288557213930348
174,0.813,0.4228571428571429,0.4625,0.4417910447761194
175,0.836,0.4807692307692308,0.3125,0.37878787878787873
176,0.846,0.5416666666666666,0.24375,0.33620689655172414
177,0.846,0.56,0.175,0.26666666666666666
178,0.845,0.5581395348837209,0.15,0.23645320197044334
179,0.837,0.47692307692307695,0.19375,0.27555555555555555
180,0.817,0.4342857142857143,0.475,0.45373134328358206
181,0.835,0.45901639344262296,0.175,0.25339366515837103
182,0.841,0.5034965034965035,0.45,0.47524752475247534
183,0.846,0.5652173913043478,0.1625,0.2524271844660194
184,0.846,0.5625,0.16875,0.25961538461538464
185,0.832,0.46551724137931033,0.3375,0.3913043478260869
186,0.842,0.5172413793103449,0.1875,0.27522935779816515
187,0.835,0.4626865671641791,0.19375,0.27312775330396477
188,0.844,0.5357142857142857,0.1875,0.2777777777777778
189,0.838,0.4880952380952381,0.25625,0.3360655737704918
190,0.843,0.5272727272727272,0.18125,0.2697674418604651
191,0.833,0.47651006711409394,0.44375,0.459546925566343
192,0.846,0.5576923076923077,0.18125,0.27358490566037735
193,0.842,0.5277777777777778,0.11875,0.19387755102040816
194,0.845,0.5925925925925926,0.1,0.17112299465240643
195,0.84,0.5,0.3625,0.42028985507246375
196,0.835,0.4725274725274725,0.26875,0.3426294820717132
197,0.845,0.5581395348837209,0.15,0.23645320197044334
198,0.786,0.39849624060150374,0.6625,0.49765258215962443
199,0.846,0.5652173913043478,0.1625,0.2524271844660194
200,0.836,0.4852941176470588,0.4125,0.44594594594594594
201,0.844,0.5256410256410257,0.25625,0.3445378151260504
202,0.847,0.5660377358490566,0.1875,0.28169014084507044
203,0.847,0.5660377358490566,0.1875,0.28169014084507044
204,0.837,0.4896551724137931,0.44375,0.46557377049180326
205,0.841,0.5037593984962406,0.41875,0.4573378839590444
206,0.847,0.5660377358490566,0.1875,0.28169014084507044
207,0.848,0.5869565217391305,0.16875,0.2621359223300971
208,0.842,0.5238095238095238,0.1375,0.21782178217821782
209,0.796,0.4126984126984127,0.65,0.5048543689320388
210,0.834,0.4625,0.23125,0.30833333333333335
211,0.791,0.4,0.6125,0.48395061728395056
212,0.845,0.5510204081632653,0.16875,0.2583732057416268
213,0.836,0.47435897435897434,0.23125,0.3109243697478991
214,0.846,0.5625,0.16875,0.25961538461538464
215,0.836,0.47619047619047616,0.25,0.32786885245901637
216,0.821,0.4512820512820513,0.55,0.49577464788732395
217,0.794,0.39823008849557523,0.5625,0.4663212435233161
218,0.815,0.43243243243243246,0.5,0.463768115942029
219,0.836,0.4782608695652174,0.275,0.34920634920634924
220,0.836,0.4791666666666667,0.2875,0.359375
221,0.786,0.3969465648854962,0.65,0.4928909952606635
222,0.847,0.5466666666666666,0.25625,0.3489361702127659
223,0.782,0.39097744360902253,0.65,0.488262910798122
224,0.839,0.49606299212598426,0.39375,0.4390243902439024
225,0.835,0.4731182795698925,0.275,0.3478260869565218
226,0.841,0.5070422535211268,0.225,0.3116883116883117
227,0.844,0.5526315789473685,0.13125,0.21212121212121215
228,0.846,0.5652173913043478,0.1625,0.2524271844660194
229,0.825,0.42424242424242425,0.2625,0.32432432432432434
230,0.844,0.5714285714285714,0.1,0.1702127659574468
231,0.836,0.4722222222222222,0.2125,0.29310344827586204
232,0.832,0.47333333333333333,0.44375,0.45806451612903226
233,0.839,0.4942528735632184,0.26875,0.3481781376518218
234,0.842,0.5161290322580645,0.2,0.2882882882882883
235,0.846,0.5625,0.16875,0.25961538461538464
236,0.847,0.5813953488372093,0.15625,0.24630541871921183
237,0.839,0.4953271028037383,0.33125,0.39700374531835203
238,0.844,0.5285714285714286,0.23125,0.3217391304347826
239,0.839,0.49230769230769234,0.2,0.2844444444444445
240,0.845,0.5609756097560976,0.14375,0.2288557213930348
241,0.839,0.49473684210526314,0.29375,0.3686274509803922
242,0.846,0.5714285714285714,0.15,0.23762376237623759
243,0.84,0.5,0.3875,0.4366197183098592
244,0.842,0.5172413793103449,0.1875,0.27522935779816515
245,0.843,0.512396694214876,0.3875,0.44128113879003555
246,0.787,0.39271255060728744,0.60625,0.4766584766584766
247,0.845,0.5581395348837209,0.15,0.23645320197044334
248,0.843,0.5319148936170213,0.15625,0.24154589371980675
249,0.847,0.5686274509803921,0.18125,0.27488151658767773
250,0.835,0.4742268041237113,0.2875,0.35797665369649806
