id,Accuracy,Precision,Recall,F1
251,0.841,0.5068493150684932,0.23125,0.3175965665236052
252,0.845,0.5609756097560976,0.14375,0.2288557213930348
253,0.837,0.4854368932038835,0.3125,0.38022813688212925
254,0.843,0.5405405405405406,0.125,0.20304568527918782
255,0.842,0.5131578947368421,0.24375,0.33050847457627114
256,0.84,0.5,0.3875,0.4366197183098592
257,0.841,0.5040650406504065,0.3875,0.43816254416961126
258,0.78,0.391304347826087,0.675,0.4954128440366973
259,0.797,0.411522633744856,0.625,0.49627791563275436
260,0.84,0.5,0.33125,0.39849624060150374
261,0.791,0.40239043824701193,0.63125,0.49148418491484186
262,0.84,0.5,0.20625,0.29203539823008845
263,0.781,0.3886792452830189,0.64375,0.48470588235294126
264,0.846,0.5714285714285714,0.15,0.23762376237623759
265,0.846,0.575,0.14375,0.22999999999999995
266,0.839,0.4953271028037383,0.33125,0.39700374531835203
267,0.789,0.38461538461538464,0.53125,0.44619422572178485
268,0.841,0.5072463768115942,0.21875,0.3056768558951965
269,0.845,0.5454545454545454,0.1875,0.27906976744186046
270,0.835,0.47191011235955055,0.2625,0.3373493975903615
271,0.845,0.5609756097560976,0.14375,0.2288557213930348
272,0.843,0.5348837209302325,0.14375,0.22660098522167485
273,0.849,0.6,0.16875,0.2634146341463415
274,0.848,0.6,0.15,0.24
275,0.849,0.6,0.16875,0.2634146341463415
276,0.834,0.46938775510204084,0.2875,0.35658914728682173
277,0.844,0.5185185185185185,0.35,0.417910447761194
278,0.836,0.4885057471264368,0.53125,0.5089820359281438
279,0.839,0.4909090909090909,0.16875,0.2511627906976744
280,0.788,0.3968253968253968,0.625,0.4854368932038835
281,0.839,0.4931506849315068,0.225,0.3090128755364807
282,0.839,0.4918032786885246,0.1875,0.27149321266968324
283,0.838,0.4878048780487805,0.25,0.3305785123966942
284,0.837,0.4823529411764706,0.25625,0.3346938775510204
285,0.835,0.4691358024691358,0.2375,0.3153526970954357
286,0.828,0.44,0.275,0.3384615384615385
287,0.797,0.4085106382978723,0.6,0.4860759493670886
288,0.844,0.5588235294117647,0.11875,0.1958762886597938
289,0.846,0.5714285714285714,0.15,0.23762376237623759
290,0.846,0.5454545454545454,0.225,0.31858407079646023
291,0.83,0.44565217391304346,0.25625,0.3253968253968254
292,0.803,0.41148325358851673,0.5375,0.46612466124661245
293,0.801,0.40930232558139534,0.55,0.4693333333333333
294,0.839,0.4925373134328358,0.20625,0.2907488986784141
295,0.839,0.4925373134328358,0.20625,0.2907488986784141
296,0.846,0.56,0.175,0.26666666666666666
297,0.79,0.40310077519379844,0.65,0.4976076555023924
298,0.845,0.5641025641025641,0.1375,0.22110552763819097
299,0.783,0.38271604938271603,0.58125,0.46153846153846156
300,0.844,0.5588235294117647,0.11875,0.1958762886597938
301,0.847,0.5777777777777777,0.1625,0.25365853658536586
302,0.838,0.48214285714285715,0.16875,0.25
303,0.841,0.5172413793103449,0.09375,0.15873015873015875
304,0.79,0.3983739837398374,0.6125,0.48275862068965514
305,0.831,0.45454545454545453,0.28125,0.34749034749034746
306,0.844,0.5588235294117647,0.11875,0.1958762886597938
307,0.842,0.5294117647058824,0.1125,0.18556701030927836
308,0.836,0.4824561403508772,0.34375,0.40145985401459855
309,0.836,0.4818181818181818,0.33125,0.39259259259259266
310,0.839,0.4927536231884058,0.2125,0.29694323144104806
311,0.846,0.5681818181818182,0.15625,0.2450980392156863
312,0.845,0.5757575757575758,0.11875,0.19689119170984454
313,0.834,0.4583333333333333,0.20625,0.28448275862068967
314,0.835,0.47368421052631576,0.28125,0.35294117647058826
315,0.845,0.5757575757575758,0.11875,0.19689119170984454
316,0.794,0.40336134453781514,0.6,0.4824120603015075
317,0.845,0.5609756097560976,0.14375,0.2288557213930348
318,0.846,0.5681818181818182,0.15625,0.2450980392156863
319,0.84,0.5,0.375,0.42857142857142855
320,0.846,0.5681818181818182,0.15625,0.2450980392156863
321,0.844,0.5476190476190477,0.14375,0.22772277227722768
322,0.838,0.4915254237288136,0.3625,0.41726618705035967
323,0.787,0.3852813852813853,0.55625,0.4552429667519181
324,0.844,0.55,0.1375,0.22000000000000003
325,0.836,0.47058823529411764,0.2,0.2807017543859649
326,0.789,0.398406374501992,0.625,0.48661800486618
327,0.846,0.5681818181818182,0.15625,0.2450980392156863
328,0.847,0.5813953488372093,0.15625,0.24630541871921183
329,0.845,0.5581395348837209,0.15,0.23645320197044334
330,0.842,0.5084745762711864,0.375,0.4316546762589928
331,0.847,0.5660377358490566,0.1875,0.28169014084507044
332,0.841,0.504,0.39375,0.44210526315789467
333,0.846,0.5681818181818182,0.15625,0.2450980392156863
334,0.848,0.6,0.15,0.24
335,0.786,0.38934426229508196,0.59375,0.47029702970297027
336,0.845,0.5675675675675675,0.13125,0.21319796954314724
337,0.846,0.5882352941176471,0.125,0.20618556701030927
338,0.845,0.5714285714285714,0.125,0.20512820512820512
339,0.844,0.5357142857142857,0.1875,0.2777777777777778
340,0.839,0.49206349206349204,0.19375,0.2780269058295964
341,0.83,0.47023809523809523,0.49375,0.48170731707317077
342,0.801,0.4039408866995074,0.5125,0.45179063360881544
343,0.844,0.55,0.1375,0.22000000000000003
344,0.816,0.4294117647058823,0.45625,0.4424242424242424
345,0.834,0.46808510638297873,0.275,0.3464566929133859
346,0.836,0.47368421052631576,0.225,0.30508474576271183
347,0.842,0.5080645161290323,0.39375,0.4436619718309859
348,0.835,0.48322147651006714,0.45,0.46601941747572817
349,0.835,0.4796747967479675,0.36875,0.4169611307420495
350,0.843,0.5319148936170213,0.15625,0.24154589371980675
351,0.843,0.5217391304347826,0.225,0.314410480349345
352,0.845,0.5581395348837209,0.15,0.23645320197044334
353,0.844,0.5344827586206896,0.19375,0.28440366972477066
354,0.787,0.39271255060728744,0.60625,0.4766584766584766
355,0.847,0.5813953488372093,0.15625,0.24630541871921183
356,0.831,0.4563106796116505,0.29375,0.3574144486692016
357,0.835,0.4838709677419355,0.46875,0.47619047619047616
358,0.83,0.46987951807228917,0.4875,0.4785276073619632
359,0.832,0.4701492537313433,0.39375,0.42857142857142855
360,0.776,0.3814814814814815,0.64375,0.4790697674418604
361,0.788,0.396,0.61875,0.4829268292682927
362,0.845,0.5555555555555556,0.15625,0.24390243902439024
363,0.847,0.5813953488372093,0.15625,0.24630541871921183
364,0.834,0.4765625,0.38125,0.4236111111111111
365,0.787,0.38427947598253276,0.55,0.45244215938303345
366,0.847,0.5897435897435898,0.14375,0.23115577889447236
367,0.835,0.463768115942029,0.2,0.2794759825327511
368,0.796,0.405982905982906,0.59375,0.48223350253807107
369,0.841,0.5046728971962616,0.3375,0.4044943820224719
370,0.845,0.5675675675675675,0.13125,0.21319796954314724
371,0.838,0.4857142857142857,0.2125,0.2956521739130435
372,0.849,0.6666666666666666,0.1125,0.1925133689839572
373,0.838,0.49193548387096775,0.38125,0.4295774647887324
374,0.844,0.5434782608695652,0.15625,0.24271844660194175
375,0.848,0.5952380952380952,0.15625,0.24752475247524752
376,0.845,0.5510204081632653,0.16875,0.2583732057416268
377,0.842,0.5208333333333334,0.15625,0.2403846153846154
378,0.833,0.46153846153846156,0.2625,0.3346613545816733
379,0.813,0.42105263157894735,0.45,0.43504531722054385
380,0.845,0.5581395348837209,0.15,0.23645320197044334
381,0.84,0.5,0.2625,0.34426229508196726
382,0.786,0.3911290322580645,0.60625,0.47549019607843135
383,0.832,0.45454545454545453,0.25,0.3225806451612903
384,0.846,0.5714285714285714,0.15,0.23762376237623759
385,0.79,0.3922413793103448,0.56875,0.46428571428571425
386,0.846,0.59375,0.11875,0.19791666666666666
387,0.789,0.3967611336032389,0.6125,0.48157248157248167
388,0.845,0.5609756097560976,0.14375,0.2288557213930348
389,0.84,0.5,0.375,0.42857142857142855
390,0.805,0.41935483870967744,0.56875,0.4827586206896552
391,0.827,0.44036697247706424,0.3,0.35687732342007433
392,0.832,0.47333333333333333,0.44375,0.45806451612903226
393,0.799,0.4149377593360996,0.625,0.49875311720698257
394,0.847,0.5777777777777777,0.1625,0.25365853658536586
395,0.842,0.5238095238095238,0.1375,0.21782178217821782
396,0.843,0.5128205128205128,0.375,0.4332129963898917
397,0.846,0.5555555555555556,0.1875,0.2803738317757009
398,0.79,0.3983739837398374,0.6125,0.48275862068965514
399,0.843,0.5306122448979592,0.1625,0.2488038277511962
400,0.843,0.5333333333333333,0.15,0.23414634146341465
401,0.847,0.5853658536585366,0.15,0.23880597014925373
402,0.844,0.5185185185185185,0.35,0.417910447761194
403,0.843,0.5319148936170213,0.15625,0.24154589371980675
404,0.839,0.4927536231884058,0.2125,0.29694323144104806
405,0.847,0.5853658536585366,0.15,0.23880597014925373
406,0.847,0.5897435897435898,0.14375,0.23115577889447236
407,0.837,0.4794520547945205,0.21875,0.30042918454935624
408,0.833,0.47368421052631576,0.39375,0.4300341296928327
409,0.844,0.5454545454545454,0.15,0.2352941176470588
410,0.838,0.4864864864864865,0.225,0.3076923076923077
411,0.838,0.4921875,0.39375,0.43749999999999994
412,0.839,0.4959349593495935,0.38125,0.431095406360424
413,0.84,0.5,0.25,0.3333333333333333
414,0.841,0.5087719298245614,0.18125,0.26728110599078336
415,0.841,0.5035971223021583,0.4375,0.46822742474916385
416,0.791,0.40160642570281124,0.625,0.4889975550122249
417,0.837,0.4782608695652174,0.20625,0.28820960698689957
418,0.811,0.431924882629108,0.575,0.4932975871313673
419,0.796,0.4017857142857143,0.5625,0.46875
420,0.834,0.4722222222222222,0.31875,0.3805970149253731
421,0.787,0.3944223107569721,0.61875,0.4817518248175182
422,0.845,0.5581395348837209,0.15,0.23645320197044334
423,0.841,0.5102040816326531,0.15625,0.23923444976076555
424,0.788,0.3992248062015504,0.64375,0.492822966507177
425,0.836,0.4855072463768116,0.41875,0.4496644295302013
426,0.835,0.4675324675324675,0.225,0.30379746835443033
427,0.837,0.48598130841121495,0.325,0.3895131086142322
428,0.838,0.484375,0.19375,0.2767857142857143
429,0.836,0.4824561403508772,0.34375,0.40145985401459855
430,0.806,0.4174757281553398,0.5375,0.46994535519125685
431,0.835,0.48366013071895425,0.4625,0.47284345047923326
432,0.788,0.3943089430894309,0.60625,0.4778325123152709
433,0.844,0.5454545454545454,0.15,0.2352941176470588
434,0.838,0.4861111111111111,0.21875,0.3017241379310345
435,0.843,0.5294117647058824,0.16875,0.2559241706161137
436,0.846,0.575,0.14375,0.22999999999999995
437,0.837,0.4819277108433735,0.25,0.3292181069958848
438,0.837,0.48717948717948717,0.35625,0.4115523465703971
439,0.843,0.5365853658536586,0.1375,0.21890547263681595
440,0.846,0.5714285714285714,0.15,0.23762376237623759
441,0.785,0.39543726235741444,0.65,0.49172576832151305
442,0.834,0.47058823529411764,0.3,0.36641221374045807
443,0.796,0.405982905982906,0.59375,0.48223350253807107
444,0.846,0.5833333333333334,0.13125,0.2142857142857143
445,0.845,0.5609756097560976,0.14375,0.2288557213930348
446,0.835,0.47191011235955055,0.2625,0.3373493975903615
447,0.848,0.6111111111111112,0.1375,0.22448979591836737
448,0.791,0.3991769547325103,0.60625,0.4813895781637717
449,0.837,0.4881889763779528,0.3875,0.43205574912891986
450,0.798,0.4027777777777778,0.54375,0.4627659574468085
451,0.836,0.48484848484848486,0.4,0.4383561643835617
452,0.844,0.5476190476190477,0.14375,0.22772277227722768
453,0.845,0.5609756097560976,0.14375,0.2288557213930348
454,0.791,0.4008097165991903,0.61875,0.48648648648648646
455,0.795,0.4050632911392405,0.6,0.4836272040302267
456,0.844,0.5454545454545454,0.15,0.2352941176470588
457,0.842,0.5227272727272727,0.14375,0.22549019607843135
458,0.797,0.4092827004219409,0.60625,0.4886649874055416
459,0.833,0.4567901234567901,0.23125,0.3070539419087137
460,0.789,0.3905579399141631,0.56875,0.4631043256997455
461,0.838,0.49166666666666664,0.36875,0.4214285714285715
462,0.783,0.39080459770114945,0.6375,0.48456057007125897
463,0.839,0.4927536231884058,0.2125,0.29694323144104806
464,0.823,0.4491017964071856,0.46875,0.45871559633027525
465,0.837,0.4805194805194805,0.23125,0.31223628691983124
466,0.781,0.39114391143911437,0.6625,0.4918793503480278
467,0.844,0.5416666666666666,0.1625,0.25
468,0.841,0.5094339622641509,0.16875,0.2535211267605634
469,0.831,0.4536082474226804,0.275,0.3424124513618677
470,0.848,0.6,0.15,0.24
471,0.838,0.4897959183673469,0.3,0.37209302325581395
472,0.842,0.5172413793103449,0.1875,0.27522935779816515
473,0.782,0.3875968992248062,0.625,0.4784688995215311
474,0.803,0.4280155642023346,0.6875,0.5275779376498801
475,0.836,0.47368421052631576,0.225,0.30508474576271183
476,0.839,0.4959349593495935,0.38125,0.431095406360424
477,0.778,0.3892857142857143,0.68125,0.4954545454545455
478,0.835,0.48175182481751827,0.4125,0.4444444444444444
479,0.783,0.39245283018867927,0.65,0.48941176470588243
480,0.836,0.484375,0.3875,0.43055555555555564
481,0.841,0.5111111111111111,0.14375,0.224390243902439
482,0.784,0.3870967741935484,0.6,0.47058823529411764
483,0.844,0.5434782608695652,0.15625,0.24271844660194175
484,0.841,0.5084745762711864,0.1875,0.273972602739726
485,0.832,0.46,0.2875,0.35384615384615387
486,0.826,0.4573170731707317,0.46875,0.462962962962963
487,0.837,0.4727272727272727,0.1625,0.24186046511627904
488,0.838,0.4807692307692308,0.15625,0.23584905660377356
489,0.801,0.410958904109589,0.5625,0.47493403693931396
490,0.782,0.39015151515151514,0.64375,0.4858490566037736
491,0.792,0.4016393442622951,0.6125,0.48514851485148514
492,0.787,0.39357429718875503,0.6125,0.4792176039119804
493,0.841,0.5098039215686274,0.1625,0.24644549763033177
494,0.843,0.5283018867924528,0.175,0.26291079812206575
495,0.832,0.4574468085106383,0.26875,0.33858267716535434
496,0.846,0.5833333333333334,0.13125,0.2142857142857143
497,0.781,0.3861003861003861,0.625,0.477326968973747
498,0.846,0.5789473684210527,0.1375,0.22222222222222227
499,0.812,0.43137254901960786,0.55,0.4835164835164835
500,0.835,0.4782608695652174,0.34375,0.4
